info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (12 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tech-5/bobobox-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/tech-5/bobobox-design-system/.storybook/storybook-init-framework-entry.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/tech-5/bobobox-design-system/.storybook/preview.js-generated-config-entry.js /Users/tech-5/bobobox-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 61/83 modules 22 active /Users/tech-5/bobobox-design-system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/tech-5/bobobox-design-system/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/tech-5/bobobox-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/tech-5/bobobox-design-system/src/stories/Header.stories.js
<s> [webpack.Progress] 17% building 61/84 modules 23 active /Users/tech-5/bobobox-design-system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/tech-5/bobobox-design-system/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/tech-5/bobobox-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/tech-5/bobobox-design-system/src/stories/Page.stories.js
<s> [webpack.Progress] 17% building 62/84 modules 22 active /Users/tech-5/bobobox-design-system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/tech-5/bobobox-design-system/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/tech-5/bobobox-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/tech-5/bobobox-design-system/src/stories/Page.stories.js
<s> [webpack.Progress] 17% building 62/85 modules 23 active /Users/tech-5/bobobox-design-system/node_modules/react/index.js
<s> [webpack.Progress] 17% building 62/86 modules 24 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 17% building 62/87 modules 25 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 17% building 62/88 modules 26 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 17% building 62/89 modules 27 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 17% building 62/90 modules 28 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 17% building 62/91 modules 29 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 17% building 62/92 modules 30 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 17% building 62/93 modules 31 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 62/94 modules 32 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 17% building 62/95 modules 33 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 17% building 62/96 modules 34 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 17% building 62/97 modules 35 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 17% building 62/98 modules 36 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 17% building 62/99 modules 37 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 17% building 62/100 modules 38 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 17% building 62/101 modules 39 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 17% building 62/102 modules 40 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 17% building 62/103 modules 41 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 17% building 62/104 modules 42 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 17% building 63/104 modules 41 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 17% building 64/104 modules 40 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 17% building 65/104 modules 39 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 17% building 66/104 modules 38 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 67/104 modules 37 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 68/104 modules 36 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 69/104 modules 35 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 70/104 modules 34 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 71/104 modules 33 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 72/104 modules 32 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 73/104 modules 31 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 74/104 modules 30 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 75/104 modules 29 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 75/105 modules 30 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 19% building 75/106 modules 31 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 19% building 75/107 modules 32 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 19% building 75/108 modules 33 active /Users/tech-5/bobobox-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 75/109 modules 34 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 19% building 75/110 modules 35 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 75/111 modules 36 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 19% building 75/112 modules 37 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 19% building 75/113 modules 38 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 19% building 75/114 modules 39 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 19% building 75/115 modules 40 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 19% building 75/116 modules 41 active /Users/tech-5/bobobox-design-system/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 75/117 modules 42 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 75/118 modules 43 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 19% building 76/118 modules 42 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 19% building 77/118 modules 41 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 19% building 77/119 modules 42 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 77/120 modules 43 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 19% building 77/121 modules 44 active /Users/tech-5/bobobox-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 19% building 78/121 modules 43 active /Users/tech-5/bobobox-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 19% building 79/121 modules 42 active /Users/tech-5/bobobox-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 19% building 80/121 modules 41 active /Users/tech-5/bobobox-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 19% building 81/121 modules 40 active /Users/tech-5/bobobox-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 19% building 82/121 modules 39 active /Users/tech-5/bobobox-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 19% building 83/121 modules 38 active /Users/tech-5/bobobox-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 84/121 modules 37 active /Users/tech-5/bobobox-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 85/121 modules 36 active /Users/tech-5/bobobox-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 86/121 modules 35 active /Users/tech-5/bobobox-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 87/121 modules 34 active /Users/tech-5/bobobox-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 88/121 modules 33 active /Users/tech-5/bobobox-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 89/121 modules 32 active /Users/tech-5/bobobox-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 90/121 modules 31 active /Users/tech-5/bobobox-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 91/121 modules 30 active /Users/tech-5/bobobox-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 92/121 modules 29 active /Users/tech-5/bobobox-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 93/121 modules 28 active /Users/tech-5/bobobox-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 94/121 modules 27 active /Users/tech-5/bobobox-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 95/121 modules 26 active /Users/tech-5/bobobox-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 96/121 modules 25 active /Users/tech-5/bobobox-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 97/121 modules 24 active /Users/tech-5/bobobox-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 98/121 modules 23 active /Users/tech-5/bobobox-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 99/121 modules 22 active /Users/tech-5/bobobox-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 100/121 modules 21 active /Users/tech-5/bobobox-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 101/121 modules 20 active /Users/tech-5/bobobox-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 102/121 modules 19 active /Users/tech-5/bobobox-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 103/121 modules 18 active /Users/tech-5/bobobox-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 104/121 modules 17 active /Users/tech-5/bobobox-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 105/121 modules 16 active /Users/tech-5/bobobox-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 106/121 modules 15 active /Users/tech-5/bobobox-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 107/121 modules 14 active /Users/tech-5/bobobox-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 108/121 modules 13 active /Users/tech-5/bobobox-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 23% building 109/121 modules 12 active /Users/tech-5/bobobox-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 23% building 109/122 modules 13 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 23% building 109/123 modules 14 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 23% building 109/124 modules 15 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 23% building 109/125 modules 16 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 23% building 109/126 modules 17 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 23% building 109/127 modules 18 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 23% building 109/128 modules 19 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 23% building 109/129 modules 20 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 23% building 109/130 modules 21 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 23% building 109/131 modules 22 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 23% building 110/131 modules 21 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 23% building 111/131 modules 20 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 23% building 112/131 modules 19 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 23% building 112/132 modules 20 active /Users/tech-5/bobobox-design-system/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 113/132 modules 19 active /Users/tech-5/bobobox-design-system/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 114/132 modules 18 active /Users/tech-5/bobobox-design-system/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 115/132 modules 17 active /Users/tech-5/bobobox-design-system/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 115/133 modules 18 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 23% building 115/134 modules 19 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 23% building 115/135 modules 20 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 23% building 115/136 modules 21 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 23% building 115/137 modules 22 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 23% building 115/138 modules 23 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 23% building 115/139 modules 24 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 23% building 115/140 modules 25 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 23% building 115/141 modules 26 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 23% building 115/142 modules 27 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 23% building 116/142 modules 26 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 24% building 117/142 modules 25 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 24% building 117/143 modules 26 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 24% building 117/144 modules 27 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 24% building 117/145 modules 28 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 24% building 117/146 modules 29 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 24% building 118/146 modules 28 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 24% building 119/146 modules 27 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 24% building 119/147 modules 28 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 24% building 119/148 modules 29 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 24% building 120/148 modules 28 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 24% building 121/148 modules 27 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 24% building 122/148 modules 26 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/create-non-enumerable-property.js
